date,index,price,lm_unemployment,lm_fed_rate,lm_cpi
Oct-85,439.00,115.48,7.1,7.92,108.1
Nov-85,438.00,126.06,7.1,7.99,108.5
Dec-85,437.00,132.29,7,8.05,109
Jan-86,436.00,132.93,7,8.27,109.5
Feb-86,435.00,140.43,6.7,8.14,109.9
Mar-86,434.00,148.86,7.2,7.86,109.7
Apr-86,433.00,154.91,7.2,7.48,109.1
May-86,432.00,163.16,7.1,6.99,108.7
Jun-86,431.00,162.62,7.2,6.85,109
Jul-86,430.00,144.71,7.2,6.92,109.4
Aug-86,429.00,151.70,7,6.56,109.5
Sep-86,428.00,137.50,6.9,6.17,109.6
Oct-86,427.00,144.48,7,5.89,110
Nov-86,426.00,147.94,7,5.85,110.2
Dec-86,425.00,141.41,6.9,6.04,110.4
Jan-87,424.00,166.68,6.6,6.91,110.8
Feb-87,423.00,182.75,6.6,6.43,111.4
Mar-87,422.00,186.04,6.6,6.1,111.8
Apr-87,421.00,184.83,6.6,6.13,112.2
May-87,420.00,188.77,6.3,6.37,112.7
Jun-87,419.00,189.24,6.3,6.85,113
Jul-87,418.00,196.35,6.2,6.73,113.5
Aug-87,417.00,209.57,6.1,6.58,113.8
Sep-87,416.00,205.50,6,6.73,114.3
Oct-87,415.00,150.07,5.9,7.22,114.7
Nov-87,414.00,137.12,6,7.29,115
Dec-87,413.00,156.25,5.8,6.69,115.4
Jan-88,412.00,159.13,5.7,6.77,115.6
Feb-88,411.00,172.64,5.7,6.83,116
Mar-88,410.00,173.26,5.7,6.58,116.2
Apr-88,409.00,175.92,5.7,6.58,116.5
May-88,408.00,173.34,5.4,6.87,117.2
Jun-88,407.00,189.03,5.6,7.09,117.5
Jul-88,406.00,181.16,5.4,7.51,118
Aug-88,405.00,171.00,5.4,7.75,118.5
Sep-88,404.00,179.37,5.6,8.01,119
Oct-88,403.00,174.78,5.4,8.19,119.5
Nov-88,402.00,169.19,5.4,8.3,119.9
Dec-88,401.00,177.41,5.3,8.35,120.3
Jan-89,400.00,186.47,5.3,8.76,120.7
Feb-89,399.00,183.79,5.4,9.12,121.2
Mar-89,398.00,185.87,5.2,9.36,121.6
Apr-89,397.00,200.47,5,9.85,122.2
May-89,396.00,214.54,5.2,9.84,123.1
Jun-89,395.00,204.59,5.2,9.81,123.7
Jul-89,394.00,214.28,5.3,9.53,124.1
Aug-89,393.00,222.00,5.2,9.24,124.5
Sep-89,392.00,226.41,5.2,8.99,124.5
Oct-89,391.00,222.62,5.3,9.02,124.8
Nov-89,390.00,224.44,5.3,8.84,125.4
Dec-89,389.00,223.84,5.4,8.55,125.9
Jan-90,388.00,201.94,5.4,8.45,126.3
Feb-90,387.00,207.91,5.4,8.23,127.5
Mar-90,386.00,213.15,5.3,8.24,128
Apr-90,385.00,205.81,5.2,8.28,128.6
May-90,384.00,236.15,5.4,8.26,128.9
Jun-90,383.00,238.46,5.4,8.18,129.1
Jul-90,382.00,223.38,5.2,8.29,129.9
Aug-90,381.00,193.62,5.5,8.15,130.5
Sep-90,380.00,177.06,5.7,8.13,131.6
Oct-90,379.00,172.56,5.9,8.2,132.5
Nov-90,378.00,192.66,5.9,8.11,133.4
Dec-90,377.00,200.53,6.2,7.81,133.7
Jan-91,376.00,232.43,6.3,7.31,134.2
Feb-91,375.00,250.12,6.4,6.91,134.7
Mar-91,374.00,264.90,6.6,6.25,134.8
Apr-91,373.00,263.65,6.8,6.12,134.8
May-91,372.00,279.00,6.7,5.91,135.1
Jun-91,371.00,254.19,6.9,5.78,135.6
Jul-91,370.00,272.15,6.9,5.9,136
Aug-91,369.00,287.40,6.8,5.82,136.2
Sep-91,368.00,287.54,6.9,5.66,136.6
Oct-91,367.00,292.50,6.9,5.45,137
Nov-91,366.00,284.79,7,5.21,137.2
Dec-91,365.00,330.86,7,4.81,137.8
Jan-92,364.00,338.31,7.3,4.43,138.2
Feb-92,363.00,345.88,7.3,4.03,138.3
Mar-92,362.00,323.05,7.4,4.06,138.6
Apr-92,361.00,307.86,7.4,3.98,139.1
May-92,360.00,315.30,7.4,3.73,139.4
Jun-92,359.00,301.23,7.6,3.82,139.7
Jul-92,358.00,310.89,7.8,3.76,140.1
Aug-92,357.00,299.26,7.7,3.25,140.5
Sep-92,356.00,313.19,7.6,3.3,140.8
Oct-92,355.00,329.15,7.6,3.22,141.1
Nov-92,354.00,350.96,7.3,3.1,141.7
Dec-92,353.00,360.19,7.4,3.09,142.1
Jan-93,352.00,370.56,7.4,2.92,142.3
Feb-93,351.00,351.14,7.3,3.02,142.8
Mar-93,350.00,359.42,7.1,3.03,143.1
Apr-93,349.00,339.94,7,3.07,143.3
May-93,348.00,368.11,7.1,2.96,143.8
Jun-93,347.00,366.12,7.1,3,144.2
Jul-93,346.00,352.87,7,3.04,144.3
Aug-93,345.00,372.65,6.9,3.06,144.5
Sep-93,344.00,382.71,6.8,3.03,144.8
Oct-93,343.00,390.99,6.7,3.09,145
Nov-93,342.00,386.76,6.8,2.99,145.6
Dec-93,341.00,398.28,6.6,3.02,146
Jan-94,340.00,413.99,6.5,2.96,146.3
Feb-94,339.00,412.17,6.6,3.05,146.3
Mar-94,338.00,382.96,6.6,3.25,146.7
Apr-94,337.00,373.25,6.5,3.34,147.1
May-94,336.00,378.85,6.4,3.56,147.2
Jun-94,335.00,360.30,6.1,4.01,147.5
Jul-94,334.00,370.16,6.1,4.25,147.9
Aug-94,333.00,397.90,6.1,4.26,148.4
Sep-94,332.00,393.85,6,4.47,149
Oct-94,331.00,413.05,5.9,4.73,149.3
Nov-94,330.00,404.82,5.8,4.76,149.4
Dec-94,329.00,404.27,5.6,5.29,149.8
Jan-95,328.00,405.33,5.5,5.45,150.1
Feb-95,327.00,432.50,5.6,5.53,150.5
Mar-95,326.00,447.15,5.4,5.92,150.9
Apr-95,325.00,469.56,5.4,5.98,151.2
May-95,324.00,488.10,5.8,6.05,151.8
Jun-95,323.00,538.03,5.6,6.01,152.1
Jul-95,322.00,568.88,5.6,6,152.4
Aug-95,321.00,576.77,5.7,5.85,152.6
Sep-95,320.00,585.08,5.7,5.74,152.9
Oct-95,319.00,598.78,5.6,5.8,153.1
Nov-95,318.00,593.72,5.5,5.76,153.5
Dec-95,317.00,576.23,5.6,5.8,153.7
Jan-96,316.00,591.82,5.6,5.6,153.9
Feb-96,315.00,622.83,5.6,5.56,154.7
Mar-96,314.00,609.69,5.5,5.22,155
Apr-96,313.00,666.73,5.5,5.31,155.5
May-96,312.00,692.39,5.6,5.22,156.1
Jun-96,311.00,677.30,5.6,5.24,156.4
Jul-96,310.00,636.01,5.3,5.27,156.7
Aug-96,309.00,663.57,5.5,5.4,157
